Version 4
SHEET 1 3072 2228
FLAG -1008 656 0
FLAG -752 672 0
FLAG -1728 480 gate_in
FLAG -832 304 B
FLAG -576 480 B_plus
FLAG 592 -48 Vpos
FLAG 608 992 B
FLAG 400 304 B
FLAG 592 832 Vneg
FLAG 176 704 Q
FLAG 496 912 Vneg
FLAG 48 784 Vneg
FLAG -320 656 0
FLAG 32 320 Vpos
FLAG -1616 1408 Vpos
FLAG -1632 1776 0
FLAG -1440 1824 0
FLAG -1264 1632 A_plus
FLAG -1808 1328 Vpos
FLAG -1824 1696 0
FLAG -1968 1248 Vpos
FLAG -2144 1680 Vneg
FLAG -2320 1456 Cbuf
FLAG -592 1296 Vpos
FLAG -272 1376 Vpos
FLAG -608 1680 0
FLAG -288 1728 0
FLAG -816 1552 B_plus
FLAG -96 1552 Q
FLAG -384 1472 A_plus
FLAG 1136 1280 Vpos
FLAG 400 1552 C
FLAG 1296 608 C
FLAG 1120 1840 0
FLAG 1168 1488 Cbuf
FLAG 512 1744 0
FLAG 608 1744 0
FLAG 688 1744 0
FLAG 1456 1648 OUT
SYMBOL voltage -2416 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12V
SYMBOL voltage -2304 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12V
SYMBOL voltage -2208 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1 0 0 1)
SYMBOL npn -1328 432 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL diode -704 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL npn -1072 512 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL res -1280 256 R0
SYMATTR InstName R3
SYMATTR Value 39k
SYMBOL res -1024 336 R0
SYMATTR InstName R4
SYMATTR Value 39k
SYMBOL cap -800 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res -1072 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000k
SYMBOL res -1552 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -1440 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL res -736 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 39k
SYMBOL res 560 -16 R0
SYMATTR InstName R1
SYMATTR Value 3.6k
SYMBOL res 560 112 R0
SYMATTR InstName R2
SYMATTR Value 680k
SYMBOL pot 688 144 R0
WINDOW 0 66 4 Left 2
WINDOW 39 65 29 Left 2
SYMATTR InstName X1
SYMATTR SpiceLine R=1000k val=50
SYMBOL diode 528 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 848 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 560 352 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 560 496 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 752 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL pot 944 592 R90
WINDOW 0 -40 -11 VRight 2
WINDOW 39 -10 -182 VRight 2
SYMATTR InstName X2
SYMATTR SpiceLine R=1000k val=50
SYMBOL diode 752 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL pot 944 976 R90
WINDOW 0 -45 2 VRight 2
WINDOW 39 -18 -173 VRight 2
SYMATTR InstName X3
SYMATTR SpiceLine R=1000k val=50
SYMBOL pnp 512 752 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL diode 368 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 256 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 288 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL pot 0 480 R0
WINDOW 0 66 4 Left 2
WINDOW 39 65 29 Left 2
SYMATTR InstName X4
SYMATTR SpiceLine R=100k val=50
SYMBOL res 480 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 270k
SYMBOL res 32 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL diode -128 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL diode -240 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL res 32 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL diode -1312 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL pnp -1696 1584 M180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL res -1616 1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL diode -1392 1648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N914
SYMBOL cap -1504 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL res -1424 1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 39k
SYMBOL pnp -1888 1504 M180
SYMATTR InstName Q7
SYMATTR Value 2N2907
SYMBOL res -1808 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 39k
SYMBOL res -2144 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 270k
SYMBOL res -2000 1296 R0
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL res -1712 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000k
SYMBOL res -2176 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 270k
SYMBOL npn -672 1504 R0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL npn -352 1584 R0
SYMATTR InstName Q5
SYMATTR Value BC847B
SYMBOL res -624 1328 R0
SYMATTR InstName 20
SYMATTR Value 20k
SYMBOL res -304 1408 R0
SYMATTR InstName R17
SYMATTR Value 20k
SYMBOL res -352 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 270k
SYMBOL npn 848 1504 R0
SYMATTR InstName Q8
SYMATTR Value BC847B
SYMBOL pnp 1056 1424 M180
SYMATTR InstName Q9
SYMATTR Value 2N2907
SYMBOL res 1136 1808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 3.6k
SYMBOL cap 624 1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 704 1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL cap 528 1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 33n
SYMBOL diode 832 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL res 1216 1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -432 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 270k
TEXT -2344 376 Left 2 !.tran 10 startup
TEXT -1368 -8 Left 4 ;Input SCHMITT
TEXT 656 -136 Left 4 ;ADSR driver
TEXT 608 784 Left 2 ;MMBT2907A - sot23
TEXT 64 432 Left 2 ;SUSTAIN level
TEXT 712 72 Left 2 ;ATTACK time
TEXT 800 904 Left 2 ;RELEASE time
TEXT 800 512 Left 2 ;DECAY time
TEXT -1984 1160 Left 4 ;Output SCHMITT
TEXT -696 1168 Left 4 ;Attack Flip-flop
TEXT 704 1280 Left 4 ;OUTPUT buffer
TEXT -2504 1488 Left 2 ;Cbuf is a sample of the\n output voltage
TEXT -1368 1696 Left 2 ;Goes low when ATTACK ends (Cout = 8v)
TEXT -624 432 Left 2 ;Positive pulse when B goes high
TEXT -168 1480 Left 2 ;Q keeps track of the ATTACK phase.\nbetween pulses B_plus and A_plus (turns OFF)
